WSI,NAME,LNG,LAT
0-20000-0-04030,Reykjavik,-21.903905,64.127653
0-20000-0-11406,Cheb,12.391389,50.068333
0-20000-0-11414,"Karlovy Vary, Olšová Vrata",12.914167,50.201667
0-20000-0-11423,Přimda,12.678056,49.669444
0-20000-0-11433,Kopisty,13.62278,50.54417
0-20000-0-11438,Tušimice,13.32806,50.37667
0-20000-0-11450,"Plzeň, Mikulka",13.378889,49.764722
0-20000-0-11457,Churáňov,13.615278,49.068333
0-20000-0-11464,Milešovka,13.93083,50.555
0-20000-0-11487,Kocelovice,13.838611,49.467222
0-20000-0-11502,"Ústí nad Labem, Kočkov",14.04111,50.68333
0-20000-0-11509,Doksany,14.17,50.45889
0-20000-0-11518,"Praha, Ruzyně",14.255556,50.100278
0-20000-0-11519,"Praha, Karlov",14.427778,50.069167
0-20000-0-11520,"Praha, Libuš",14.446944,50.007778
0-20000-0-11538,Temelín,14.342222,49.197778
0-20000-0-11546,"České Budějovice,Rožnov",14.469722,48.951944
0-20000-0-11567,"Praha, Kbely",14.538056,50.123333
0-20000-0-11603,Liberec,15.02389,50.76972
0-20000-0-11609,Jičín,15.352626,50.439511
0-20000-0-11624,"Chotusice, letiště",15.386389,49.940833
0-20000-0-11628,"Košetice, Křešín, Kramolín",15.08046,49.573504
0-20000-0-11636,Kostelní Myslová,15.439167,49.159167
0-20000-0-11643,Pec pod Sněžkou,15.728889,50.691944
0-20000-0-11652,"Pardubice, letiště",15.740273,50.016111
0-20000-0-11653,"Sněžka, Poštovna",15.740278,50.735833
0-20000-0-11659,"Přibyslav, Hřiště",15.763055,49.582785
0-20000-0-11669,"Polom, Sedloňov",16.322222,50.350278
0-20000-0-11679,Ústí nad Orlicí,16.422222,49.980278
0-20000-0-11683,Svratouch,16.034167,49.735
0-20000-0-11692,Sedlec,16.120556,49.170833
0-20000-0-11693,Dukovany,16.134444,49.095556
0-20000-0-11698,Kuchařovice,16.085278,48.881111
0-20000-0-11710,Luká,16.953333,49.652222
0-20000-0-11723,"Brno, Tuřany",16.688889,49.153056
0-20000-0-11730,Šerák,17.108333,50.1875
0-20000-0-11747,Prostějov,17.134722,49.4525
0-20000-0-11766,Červená,17.541944,49.777222
0-20000-0-11774,Holešov,17.57,49.320556
0-20000-0-11782,Mošnov,18.112778,49.691944
0-20000-0-11787,Lysá hora,18.4475,49.546111
0-20000-0-11791,"Hošťálková, Maruška",17.8286,49.3653
0-20000-0-89055,"Marambio, Base",56.623056,64.233056
0-203-0-10101014001,Strážné,15.6136806,50.6634733
0-203-0-10101019001,"Dolní Dvůr, Rudolfov",15.655815,50.654592
0-203-0-10101025001,Hostinné,15.7201375,50.5400231
0-203-0-10101026001,Černý Důl,15.712563,50.648678
0-203-0-10101067001,Bílá Třemešná,15.766135,50.457596
0-203-0-10102006101,"Pomezní boudy, Horní Malá Úpa",15.82027,50.745472
0-203-0-10102013001,Horní Maršov,15.818973,50.654577
0-203-0-10102027001,Žacléř,15.907098,50.661205
0-203-0-10103004001,Teplice nad Metují Zdoňov,16.147362,50.641075
0-203-0-10103018001,Police nad Metují,16.237511,50.537805
0-203-0-10103041001,Náchod,16.157201,50.395208
0-203-0-10103042001,"Olešnice, Čihalka",16.352829,50.374902
0-203-0-10103042002,"Olešnice, Vodárna",16.328611,50.365556
0-203-0-10103056001,"Česká Skalice, Rozkoš",16.061111,50.363056
0-203-0-10104024001,Hořiněves,15.76283,50.31285
0-203-0-10201001001,Orlické Záhoří - vodárna,16.478884,50.271475
0-203-0-10201001003,Orlické Záhoří,16.468455,50.280707
0-203-0-10201037001,"Luisino údolí, Deštné v Orlických horách",16.38829,50.287003
0-203-0-10201039001,Zdobnice,16.408505,50.247678
0-203-0-10201047001,Slatina nad Zdobnicí,16.3875,50.1375
0-203-0-10202005001,Králíky,16.73475,50.08289
0-203-0-10202014001,Orličky,16.667424,50.026453
0-203-0-10202065001,Choceň,16.200903,50.009544
0-203-0-10202083001,Borohrádek,16.086691,50.105254
0-203-0-10203029301,"Bílý Újezd, Hroška",16.209938,50.234904
0-203-0-10203034001,České Meziříčí,16.041312,50.282295
0-203-0-10203066201,Běleč nad Orlicí,15.94687,50.186901
0-203-0-10302022001,Lubná,16.190554,49.773006
0-203-0-10302040001,Hrušová,16.19522,49.916667
0-203-0-10302050001,Vysoké Mýto,16.167796,49.962009
0-203-0-10303009001,Hamry,15.914045,49.738323
0-203-0-10303020001,"Vysočina, Jančouř",15.822131,49.755424
0-203-0-10303027001,Křižanovice,15.774205,49.865999
0-203-0-10303045001,Nové Hrady,16.1475,49.850201
0-203-0-10303061001,Skuteč,15.996141,49.834881
0-203-0-10303098001,Hrochův Týnec,15.909774,49.962057
0-203-0-10304023001,Heřmanův Městec,15.673986,49.946639
0-203-0-10305002001,Krucemburk,15.844811,49.688077
0-203-0-10305021001,"Běstvina, Pařížov",15.569633,49.829595
0-203-0-10305030001,Licoměřice,15.551646,49.914705
0-203-0-10401002001,Konárovice,15.284988,50.03844
0-203-0-10401004001,"Zbýšov, Dobrovítov",15.329835,49.78686
0-203-0-10401028001,Bahno,15.234033,49.866846
0-203-0-10401034001,"Kutná Hora, Sedlec",15.288261,49.965934
0-203-0-10402021001,"Slatiny, Milíčeves",15.393348,50.379018
0-203-0-10403011001,Nechanice - Lubno,15.659823,50.242972
0-203-0-10404004001,"Chlumec nad Cidlinou, Lučice",15.462251,50.137135
0-203-0-10404014001,Žehuň,15.287765,50.133757
0-203-0-10405023001,Libáň,15.214447,50.370822
0-203-0-10405051001,Dymokury,15.201165,50.248346
0-203-0-10406025001,Dolní Chvatliny,15.065951,49.983593
0-203-0-10406037001,Mrzky,14.80731,50.044659
0-203-0-10406039001,Kostelec n. Černými Lesy,14.8356,50.0044
0-203-0-10407027001,Kostomlaty nad Labem,14.961299,50.181641
0-203-0-10407058001,Úvaly,14.7111,50.0772
0-203-0-10407065001,Káraný,14.731428,50.175931
0-203-0-10501011001,"Rokytnice nad Jizerou, Vilémov",15.4229,50.7319
0-203-0-10501021001,Dvoračky,15.514525,50.748172
0-203-0-10501025001,Jilemnice,15.5125,50.6014
0-203-0-10501030001,Roprachtice,15.414138,50.651199
0-203-0-10501035001,Studenec,15.550286,50.55272
0-203-0-10501036001,Nová Paka,15.5136,50.49
0-203-0-10501038001,Lomnice nad Popelkou,15.379375,50.538491
0-203-0-10501057001,Semily,15.315007,50.613006
0-203-0-10501059001,"Bedřichov, Nová louka",15.158215,50.81445
0-203-0-10501060001,Josefův Důl,15.22859,50.778185
0-203-0-10501063001,Smržovka,15.2511,50.7294
0-203-0-10501078001,Vysoké nad Jizerou,15.408523,50.682981
0-203-0-10502005001,Železný Brod,15.2517,50.6408
0-203-0-10502047001,Všelibice,14.950609,50.648954
0-203-0-10502049001,Jivina,14.9492,50.5539
0-203-0-10502050001,"Boseň, Mužský",15.0404,50.5222
0-203-0-10502072001,Bakov nad Jizerou,14.9391,50.4804
0-203-0-10502085001,Dolní Bousov,15.141737,50.437897
0-203-0-10502101001,Mladá Boleslav,14.91405,50.42267
0-203-0-10503002001,Katusice,14.779398,50.444653
0-203-0-10503012001,Chotětov,14.810102,50.337419
0-203-0-10503013001,Brodce,14.8661,50.3347
0-203-0-10504033001,"Bašť, Baštěk",14.4622,50.205
0-203-0-10504037001,Mšeno,14.63399,50.44061
0-203-0-10504048001,"Kropáčova Vrutice, Střížovice",14.7046,50.3255
0-203-0-10601002002,Kvilda,13.5792,49.0192
0-203-0-10601011001,Borová Lada,13.661958,48.99055
0-203-0-10601029001,Strážný,13.7206847,48.9054436
0-203-0-10601040001,Volary,13.896111,48.901667
0-203-0-10601050001,Stožec,13.8217247,48.8570531
0-203-0-10601064001,"Jelení, Nová Pec",13.8896103,48.8032344
0-203-0-10601115201,Lipno,14.2383,48.6336
0-203-0-10601144001,Rožmitál na Šumavě,14.391111,48.697778
0-203-0-10601152001,Slavkov,14.2431344,48.7642081
0-203-0-10601176001,Chvalšiny,14.208611,48.854722
0-203-0-10601188001,Přídolí,14.3564461,48.7814842
0-203-0-10601195001,"Ktiš, Tisovka",14.1059625,48.9035069
0-203-0-10601197001,Brloh,14.2187506,48.9269169
0-203-0-10601205001,"Křemže, Mříč",14.3305394,48.9075594
0-203-0-10601208001,Kleť,14.2846839,48.863975
0-203-0-10602007001,Dolní Dvořiště,14.4604581,48.6583611
0-203-0-10602014001,Malonty,14.5802869,48.6854828
0-203-0-10602027001,"Staré Hutě, Hojná Voda",14.723333,48.72333333
0-203-0-10602028001,Benešov nad Černou,14.6283,48.7311
0-203-0-10602029002,Pohorská Ves,14.6489614,48.6701047
0-203-0-10602032201,Soběnov,14.5355644,48.7476228
0-203-0-10602036001,Netřebice,14.4535261,48.7925114
0-203-0-10602062001,Trhové Sviny,14.6372439,48.8455767
0-203-0-10602066001,Besednice,14.5549319,48.7915
0-203-0-10602076001,Kamenný Újezd,14.4526111,48.8962475
0-203-0-10603048001,Němčice,14.2714,49.0308
0-203-0-10603060001,Hluboká nad Vltavou,14.4334833,49.0536578
0-203-0-10702007001,Hranice,14.8469519,48.8188419
0-203-0-10702010001,Suchdol nad Lužnicí,14.8669,48.8928
0-203-0-10702020001,Nová Bystřice,15.0986103,49.0190528
0-203-0-10702028001,Chlum u Třeboně,14.9351097,48.9581153
0-203-0-10702037001,Lipnice,14.7651161,48.9109033
0-203-0-10702039001,Ledenice,14.6184119,48.9334328
0-203-0-10702060001,Ševětín,14.56552,49.1000267
0-203-0-10703011001,"Kamenice nad Lipou, Vodná",15.0633,49.2831
0-203-0-10703017001,Nová Včelnice,15.0685064,49.2229981
0-203-0-10703027001,Lodhéřov,14.9622222,49.2131911
0-203-0-10703036001,Strmilov,15.2067203,49.1630636
0-203-0-10703057001,Stráž nad Nežárkou,14.9129792,49.0669992
0-203-0-10703073001,Kardašova Řečice,14.8558,49.1864
0-203-0-10704001001,Veselí nad Lužnicí,14.7095372,49.1855297
0-203-0-10704035001,Tučapy,14.8017,49.2919
0-203-0-10704035001,Tučapy,14.8017,49.2919
0-203-0-10704050001,Planá nad Lužnicí,14.6969,49.3533
0-203-0-10704056001,Chýnov,14.8120983,49.4083044
0-203-0-10704084001,Olší,14.5099342,49.4362272
0-203-0-10704094001,Jistebnice,14.529167,49.484444
0-203-0-10704104001,Milevsko,14.368611,49.452778
0-203-0-10704117001,Bernartice,14.3893392,49.3662453
0-203-0-10705023001,"Kovářov, Vepice",14.301389,49.525278
0-203-0-10801005002,Filipova Huť,13.5197133,49.0298283
0-203-0-10801017001,"Srní, Vchynice - Tetov I",13.5041194,49.0606156
0-203-0-10801028001,Prášily,13.3786,49.1069
0-203-0-10801058001,Zámyšl,13.374402,49.22629
0-203-0-10801069001,Čachrov,13.301694,49.264136
0-203-0-10801086001,Strašín,13.6413978,49.1779189
0-203-0-10801100001,Nalžovské Hory,13.5486,49.3347
0-203-0-10801117001,Chanovice,13.7176939,49.4031031
0-203-0-10801119001,"Horažďovická Lhota, Smrkovec",13.5981892,49.3398103
0-203-0-10801125001,Katovice,13.8319189,49.2705208
0-203-0-10802004001,Kubova Huť,13.771537,48.986168
0-203-0-10802009001,Vimperk,13.7824278,49.0657822
0-203-0-10802017001,"Vacov, Peckov",13.7263994,49.1352075
0-203-0-10802028001,Zálezly,13.8931481,49.1075389
0-203-0-10802038001,"Volyně, Nihošovice",13.8612525,49.1854894
0-203-0-10802067001,Kestřany,14.0736942,49.2678992
0-203-0-10802073001,Sedlice,13.9416925,49.3756828
0-203-0-10803008001,Zbytiny,13.9691961,48.92618
0-203-0-10803031001,Prachatice,13.9934122,49.0073094
0-203-0-10803062001,Bavorov,14.089722,49.123889
0-203-0-10803089001,Paseky,14.2682417,49.2497158
0-203-0-10804001001,"Radošice, Mladý Smolivec",13.7266981,49.5023517
0-203-0-10804016002,Závišín,13.923056,49.487222
0-203-0-10804044001,Březnice,13.9461,49.5542
0-203-0-10804052001,Tochovice,14.004167,49.591667
0-203-0-10804062001,Krsice,14.0730208,49.4849553
0-203-0-10805001001,Orlík nad Vltavou,14.1683553,49.5033544
0-203-0-10805038001,"Nečín, Bělohrad",14.2017,49.7067
0-203-0-10805047001,Střezimíř,14.6181,49.5381
0-203-0-10805078001,Jablonná,14.452009,49.780786
0-203-0-10805107001,Voznice,14.212691,49.819169
0-203-0-10901004001,"Žďár nad Sázavou, Stržanov",15.936455,49.597833
0-203-0-10901012001,Nížkov,15.8067,49.5325
0-203-0-10901046001,Polná,15.7061,49.4864
0-203-0-10901060001,Štoky,15.590799,49.501462
0-203-0-10901104001,Habry,15.486748,49.751989
0-203-0-10901110001,Světlá nad Sázavou,15.4075,49.6728
0-203-0-10901114001,Humpolec,15.352715,49.54701
0-203-0-10901127001,Ledeč nad Sázavou,15.284048,49.698597
0-203-0-10901134001,Bohdaneč,15.223688,49.778642
0-203-0-10901141001,"Řendějov, Nový Samechov",15.08814,49.76873
0-203-0-10902001001,Božejov,15.152789,49.360705
0-203-0-10902018001,Pelhřimov,15.2339531,49.4331428
0-203-0-10902055001,Pacov,15.02348,49.46355
0-203-0-10902100001,"Dolní Kralovice, Střítež",15.159775,49.66272
0-203-0-10903033001,Mladá Vožice,14.808259,49.537459
0-203-0-10903055001,Načeradec,14.9086,49.6044
0-203-0-10903058001,Veliš,14.8233,49.6664
0-203-0-10903065001,Vlašim,14.894545,49.691749
0-203-0-10903081001,Postupice,14.7833,49.7306
0-203-0-10903094001,Teplýšovice,14.8038,49.8067
0-203-0-10903100001,"Čekanov, Úžice",14.95468,49.88332
0-203-0-10903144001,Votice,14.6333,49.6433
0-203-0-10903164001,"Maršovice, Zahrádka",14.5886,49.7325
0-203-0-10904008001,Mníšek pod Brdy,14.2625,49.8694
0-203-0-10904013001,"Praha, Komořany",14.40636,49.9886
0-203-0-11001016001,Tachov,12.623135,49.798357
0-203-0-11001044001,Planá,12.735097,49.870952
0-203-0-11001058001,Tři Sekery,12.616463,49.943647
0-203-0-11001085001,Víchov,12.945816,49.79351
0-203-0-11001107001,"Staré Sedlo, Darmyšl",12.878357,49.639765
0-203-0-11001110001,Bor,12.770725,49.710653
0-203-0-11001141001,Úterý,13.001143,49.938609
0-203-0-11001177001,Úlice,13.143405,49.759189
0-203-0-11001186001,"Plzeň, Radčice",13.323199,49.765499
0-203-0-11002020001,"Trhanov, Chodov",12.83535,49.41688
0-203-0-11002027001,Pivoň,12.741932,49.490754
0-203-0-11002037001,Horšovský Týn,12.943746,49.528213
0-203-0-11002055001,Kdyně,13.045733,49.393642
0-203-0-11002084001,Stod,13.166901,49.639696
0-203-0-11002086001,Chudenice,13.176262,49.465405
0-203-0-11002097001,Dnešice,13.269301,49.601994
0-203-0-11003009001,Nýrsko,13.135924,49.290206
0-203-0-11003028001,Strážov,13.246905,49.30562
0-203-0-11003072001,Lužany,13.317522,49.54908
0-203-0-11003082001,Netunice,13.432035,49.61559
0-203-0-11005008001,"Lovčice, Kvasetice",13.493545,49.402384
0-203-0-11005011001,Žinkovy,13.491503,49.486555
0-203-0-11005023001,Životice,13.681495,49.470036
0-203-0-11005040001,Seč,13.506002,49.587397
0-203-0-11005046001,"Borovno, Míšov",13.727867,49.623944
0-203-0-11005050001,Spálené Poříčí,13.604538,49.615175
0-203-0-11005051001,Nezvěstice,13.528521,49.635765
0-203-0-11101013001,Strašice,13.753217,49.742781
0-203-0-11101016001,Dobřív,13.689215,49.717616
0-203-0-11101025001,"Holoubkov, Medový Újezd",13.71137,49.77498
0-203-0-11101031001,Rokycany,13.602353,49.751692
0-203-0-11101047001,"Úněšov, Číhaná",13.128163,49.894104
0-203-0-11101055001,"Horní Bělá, Vrtbo",13.248312,49.884347
0-203-0-11101060001,Hromnice,13.445309,49.848142
0-203-0-11102023001,Žlutice,13.160412,50.09822
0-203-0-11102028001,Verušičky,13.172377,50.140984
0-203-0-11102036001,Bezvěrov,13.054363,49.993664
0-203-0-11102044001,Manětín,13.22757,49.992466
0-203-0-11102069001,Plasy,13.382176,49.933074
0-203-0-11102088001,Liblín,13.5451,49.916487
0-203-0-11102119001,"Slabce, Modřejovice",13.690636,49.992453
0-203-0-11102135001,Terešov,13.707071,49.901862
0-203-0-11102153001,Karlova Ves,13.861277,49.990212
0-203-0-11103001001,Oráčov,13.54839,50.10814
0-203-0-11103015001,Rakovník,13.738651,50.099245
0-203-0-11103017001,Kounov,13.672193,50.214902
0-203-0-11103043001,Křivoklát,13.8808,50.0381
0-203-0-11103045001,Nové Strašecí,13.8942,50.1456
0-203-0-11103049001,Zbečno,13.935,50.0614
0-203-0-11103064001,Beroun,14.0642,49.9711
0-203-0-111040030,Podlesí,13.9806,49.6897
0-203-0-11104016001,Rpety,13.9369,49.8272
0-203-0-11104026001,"Hvozdec, Mrtník",13.872083,49.798186
0-203-0-11104046001,Zdice,13.9714,49.9108
0-203-0-11104051001,Hudlice,13.96477,49.96121
0-203-0-11105027001,Loděnice,14.1567,49.9964
0-203-0-11105036001,Liteň,14.1506,49.9033
0-203-0-11105048001,"Praha, Zadní Kopanina",14.3178,50.0072
0-203-0-11201018001,Průhonice,14.561121,50.007829
0-203-0-11201020001,"Praha, Vinohrady - Flora",14.46186,50.07584
0-203-0-11201020003,"Praha, Chodov",14.5,50.0294
0-203-0-11201024001,"Praha, Břevnov",14.352689,50.080843
0-203-0-11201026001,Říčany,14.6717,50.0003
0-203-0-11202007001,"Praha, Suchdol",14.3906,50.1436
0-203-0-11202034001,Koleč,14.2377,50.1991
0-203-0-11202066001,Zlonice,14.086873,50.283586
0-203-0-11202078001,Slaný,14.090481,50.236779
0-203-0-11203009001,"Vysoká, Bosyně",14.5482556,50.4165833
0-203-0-11203017001,Hořín,14.465,50.3422
0-203-0-11203020001,"Dubá, Nedamov",14.555594,50.536399
0-203-0-11203039001,Roudnice nad Labem,14.24917,50.42731
0-203-0-11301018001,Hazlov,12.270389,50.159224
0-203-0-11301046001,Luby,12.400238,50.256881
0-203-0-11301059001,Starý Hrozňatov,12.389416,50.025396
0-203-0-11301082001,"Kynžvart, Lazy",12.62322,50.05
0-203-0-11301086001,Habartov,12.54853,50.180156
0-203-0-11301092001,Sokolov,12.639266,50.176985
0-203-0-11301106001,Přebuz,12.615467,50.37246
0-203-0-11301117001,Oloví,12.559014,50.24589
0-203-0-11301161001,Nejdek,12.715486,50.335684
0-203-0-11302015001,Bečov nad Teplou,12.836679,50.0824
0-203-0-11302052001,"Šemnice, Radošov",12.994221,50.277061
0-203-0-11302057001,Abertamy,12.816447,50.367742
0-203-0-11302082001,Stráž nad Ohří,13.051677,50.338823
0-203-0-11302113001,Výsluní,13.23853,50.46428
0-203-0-11303017001,Mašťov,13.2828,50.2608
0-203-0-11303060001,"Velečín, Pastuchovice",13.38189,50.07036
0-203-0-11303078001,Velká Černoc,13.58406,50.20283
0-203-0-11303100001,Hřivice,13.732,50.292153
0-203-0-11303111001,Křimov,13.31453,50.499
0-203-0-11303115902,Chomutov,13.39711,50.46225
0-203-0-11304017001,Cítoliby,13.8164,50.3361
0-203-0-11304028001,Peruc,13.9542,50.3386
0-203-0-11304041001,"Libochovice, Poplze",14.04575,50.39983
0-203-0-11304046001,Dlažkovice,13.95222,50.47
0-203-0-11304061001,Straškov-Vodochody,14.255,50.36389
0-203-0-11305002001,Litoměřice,14.140687,50.543229
0-203-0-11305010001,Milešov,13.94231,50.53642
0-203-0-11401,Aš,12.179572,50.220602
0-203-0-11401004201,Boleboř,13.415082,50.537395
0-203-0-11401020001,Klíny,13.55153,50.63875
0-203-0-11401043001,"Měrunice, Žichov",13.79031,50.47908
0-203-0-11401047001,Lukov,13.883763,50.527833
0-203-0-11401048001,Bílina,13.775657,50.539526
0-203-0-11401056001,"Hrob, Křižanov",13.71953,50.654
0-203-0-11401094001,"Telnice, Varvažov",13.964611,50.725083
0-203-0-11401097301,Dubí,13.80214,50.68056
0-203-0-11402017001,"Děčín, Těchlovice",14.20433,50.69783
0-203-0-11402027001,Tisá,14.02167,50.78694
0-203-0-11402030001,Jílové,14.10183,50.76642
0-203-0-11403005001,Křižany,14.907056,50.738722
0-203-0-11403025001,Mimoň,14.72494,50.65975
0-203-0-11403041001,Mařenice,14.676,50.80967
0-203-0-11403051001,Nový Bor,14.55719,50.75
0-203-0-11403070002,Verneřice,14.30492,50.65789
0-203-0-11403079001,Zahrádky,14.51467,50.61428
0-203-0-11403086001,"Žandov, Horní Police",14.403417,50.708083
0-203-0-11405003001,Česká Kamenice,14.44361,50.80333
0-203-0-11405014001,"Chřibská, Horní Chřibská",14.52456,50.85289
0-203-0-11408,"Šindelová, Obora",12.597466,50.317449
0-203-0-11410,Dyleň,12.502849,49.968079
0-203-0-11413,"Mariánské Lázně, vodárna",12.695966,49.990619
0-203-0-11415,Karlovy Vary,12.878151,50.227229
0-203-0-11417,Krásné Údolí,12.920958,50.071286
0-203-0-11419,Konstantinovy Lázně,12.975956,49.884787
0-203-0-11420,Klínovec,12.967957,50.3948
